gage_id,NSE,NNSE
14303200,0.1122608147290812,0.5297341962292768
08176900,-0.0234727193812551,0.494199892304841
14306500,0.1092197390382059,0.528882187235932
04196800,0.001478694448193,0.5003699471314329
09492400,-0.0039188002775718,0.499022215801102
01031500,0.0053063739752605,0.5013301225576772
01054200,0.0631070435425081,0.5162907927699651
01052500,0.01196657198881,0.5030096505974704
04105700,-0.2796783329413133,0.4386583780483487
14400000,0.1903264155389381,0.5525858412183264
01055000,0.0254487749553948,0.5064441921365752
06289000,-0.1106762102427751,0.473781812268106
01022500,0.0038506632227883,0.5009645228319954
01073000,0.0378446423109838,0.5096436406431029
01137500,0.0255158867164562,0.5064614059299833
01139800,0.0169107839353392,0.504263747641394
01487000,-0.1324201877326052,0.4689507282630336
01549500,0.0164646511949072,0.5041503296638565
04057510,-0.0552112959249333,0.4865679757515915
01078000,0.0063996709510597,0.5016050536453595
01142500,0.0155564506219841,0.5039196001888943
01144000,0.0035061976346089,0.5008780887850628
14325000,0.1629043145870505,0.5443374604492722
01162500,0.0022517147021106,0.5005635631672622
01181000,0.0299043004468634,0.5075895552824278
01123000,0.0208944572923357,0.5052787627646552
01195100,0.0479212575116263,0.5122744171299514
01350140,0.0315785111184232,0.508021277784456
01057000,0.0043191053171131,0.5010821132097372
01187300,0.0529453490919752,0.5135962668195481
01365000,0.0633945679191061,0.5163674455490369
01139000,-0.01197954893057,0.4970229446574301
14308990,0.1181676194994431,0.531396956690694
01415000,0.0109668755491063,0.5027568358249775
01047000,0.0089294750977713,0.5022423804144782
01413500,0.0062031711143037,0.5015556176598421
01134500,0.0001875856280185,0.5000469008059631
01435000,0.0710033686687788,0.5184042230855993
01423000,0.015341899067562,0.5038651239375573
01350080,0.0198488411880212,0.5050119510067933
01439500,0.0194634973826163,0.5049136931727576
01440400,0.0441290451711237,0.5112811750341127
01451800,0.0338364273597419,0.5086046827005102
01170100,0.0415611340225369,0.5106107815629449
01333000,0.0112796743723895,0.5028359126788805
01169000,0.0445863378831802,0.5114007431642146
01434025,0.0573278189606706,0.5147548874998561
01491000,-0.0063410870541873,0.4984197385242462
01516500,0.0511758284499503,0.5131299244942262
01350000,0.0448131817732909,0.5114600766933196
01542810,0.0057672409009159,0.5014459798823888
09035900,-0.0029034698226526,0.4992751847838903
01440000,0.0216202605493337,0.5054641331282883
01544500,-0.0077508058182658,0.4980697789297842
14306340,0.1498963976220471,0.5405102712705884
07066000,-0.031413632020085,0.4922680365227129
01545600,-0.0045048973746066,0.4988763067178068
01518862,0.0306743474573863,0.5077880332838255
01539000,0.0104129610328862,0.5026168649144126
01414500,0.0306374973175778,0.5077785317014636
01484100,-0.0271924252655229,0.4932930823619368
01543000,-0.0135073235949279,0.4966458220845177
01568000,0.0201865429554842,0.5050980921671325
01557500,0.000747454915263,0.5001869335910315
02055100,0.0173407063364753,0.5043730928435096
01580000,0.0589775545711384,0.5151923937587717
01591400,0.0695210569071971,0.5180061681470138
01543500,-0.0227939543671771,0.4943657251105666
01510000,0.0054362836762543,0.5013627751351745
01605500,-0.010720528202061,0.4973341575689669
01466500,-0.0046160589606931,0.4988486426265869
01411300,-0.0003563507906034,0.4999109281727571
01606500,-0.0250391860750807,0.4938176045561835
01632000,0.0197741647128355,0.5049929064555326
01634500,0.0011531766776681,0.5002884604923731
01594950,0.0195043257133979,0.5049241020736952
01667500,-0.0168749513364847,0.4958165598404347
01532000,0.0225930861259412,0.5057128064960786
01664000,-0.0466190569231899,0.4886107146404482
01639500,0.0391963983621573,0.509994983263346
14301000,0.1142883500114618,0.5303037715262979
01547700,0.0030478656404026,0.5007631293679906
01669520,-0.1129500657525619,0.4732719510074335
02014000,0.0110250206813246,0.5027715332761756
01596500,0.0179767289941357,0.5045349439779818
02361000,-0.0008439401303401,0.499789103959231
02017500,0.017855317491735,0.504504039904176
02015700,0.0205306816712264,0.5051859055053605
02027000,0.0114874019796885,0.5028884408354075
02011400,-0.0173731306430062,0.495694120641562
01583500,0.0588324650383367,0.515153886508693
02028500,0.0104661686443722,0.5026303067782569
01548500,-0.0036327595391965,0.4990934567420349
01669000,-0.0177132260137977,0.4956105689883414
02051500,-0.0733090435115575,0.4823207630958397
02046000,-0.0542135308376883,0.4868043097701774
01632900,-0.0380743322237469,0.4906592385709985
01666500,-0.0031414439522621,0.4992158706611192
02013000,0.0183687184133934,0.5046347467826321
02016000,-0.0138081121956088,0.496571641530296
01550000,0.0206910013112578,0.5052268244435218
02053800,0.0400505120539437,0.5102172306736116
01644000,-0.012242883679441,0.4969579011115559
01586610,0.0396367404190356,0.510109539705286
02065500,-0.0475290171937849,0.488393566881185
02069700,0.0313204435661395,0.5079546829913941
01638480,0.0293749155074646,0.5074531973987911
02074500,0.0089100533011881,0.5022374813644057
02096846,0.0391425849421118,0.5099809870522779
02102908,-0.0100100040082826,0.497509961644887
02111500,0.0597077649662988,0.5153862814807537
02077200,0.0194592228331299,0.504912603430707
02128000,-0.0142757130510553,0.4964563656905162
02111180,0.0625960105917722,0.5161546097081414
02027500,0.0167642604680281,0.504226492124427
02018000,-0.0075396768348872,0.4981221599448598
02140991,0.047356384173113,0.5121262230827153
02056900,0.0539352454086592,0.5138575156046092
02118500,0.0428843385879798,0.5109560051645183
02070000,0.0057191952445808,0.5014338991858477
02059500,0.0173915425202013,0.5043860255045791
02038850,0.020722844229118,0.5052349526110321
02143040,0.0322301512997679,0.5081895124374065
14362250,-0.024445096582405,0.4939625192543693
02137727,0.0394187339907279,0.5100528181805399
02177000,0.0350604808942186,0.5089215165538974
02196000,-0.0074343845042275,0.4981482870469852
02053200,-0.0313258088351258,0.4922893194437652
02064000,-0.0044593678460633,0.4988876382535867
02216180,-0.0031773989311179,0.4992069102484849
02231000,-0.0161983731271528,0.4959829416234403
02215100,-0.0015528358586462,0.4996120922138984
02108000,-0.0539341208320436,0.4868705329238614
02246000,-0.0142903806378997,0.4964527506125075
02245500,-0.0017813441528007,0.4995550602572044
02082950,-0.1291609489869969,0.4696685802338126
02297310,-0.0370399825689646,0.4909083810612659
02152100,0.0226077016453123,0.5057165443761775
02193340,0.0635051599674217,0.5163969349813381
02198100,0.0053972903442275,0.5013529737822223
02298608,-0.0222759987362091,0.4944923445785516
02092500,-0.0570412244114035,0.4861351285199145
02300700,-0.000244299866412,0.4999389324927889
02363000,0.0006756057986018,0.5001689585243299
02178400,0.0200585716590765,0.5050654457177263
02212600,0.0191587008380582,0.5048360009573114
14154500,0.107419590540299,0.5283791351752831
02297155,0.0086042033679203,0.5021603448652628
02371500,-0.0024099878014471,0.4993982281810097
02143000,0.0072088846256378,0.5018087406577693
02296500,-0.0522428424173051,0.4872717688819493
02081500,-0.0214109792603376,0.4947039519721585
02202600,-0.0183723775658952,0.4954487145756394
02415000,0.0292956074716876,0.5074327757077008
02427250,-0.0018818551905641,0.4995299784585976
02221525,0.0051764490016914,0.5012974703950885
02374500,-0.0528763988327376,0.4871213876142754
02384540,0.0502663472810652,0.5128905676965078
02430085,0.0560811537404105,0.5144247672294344
02299950,0.0040544316258038,0.5010156668824157
02479155,0.0127836989306825,0.5032164840142976
02464000,0.0080049037204043,0.5020092679282582
02369800,0.0075189117184826,0.5018868213512048
02479300,-0.0487231158157472,0.4881089066063603
02381600,0.0426788111808146,0.5109023525174634
02481000,0.017911682813283,0.5045183866576405
03010655,-0.0122422689061421,0.4969580529404153
03011800,0.0137120414457342,0.5034516751175683
02298123,-0.0153769903049634,0.4961850833916099
02450250,0.0247097342191808,0.5062547096614718
02349900,0.0161734813345013,0.5040763345943629
03015500,0.0106740341089175,0.5026828268197204
02472500,0.0012458377040475,0.5003116535608902
03028000,0.0105551774314989,0.5026527947173401
02465493,0.0072970339069361,0.5018309386875764
02149000,0.0328256420558146,0.5083433483979832
03070500,0.0143662990344913,0.5036175602346762
03049800,0.0254421479054671,0.5064424923986094
02469800,-0.0076771617846944,0.4980880487334254
03069500,0.0129043934401468,0.5032470489586778
03140000,0.0289967253129069,0.5073558288018345
02372250,-0.0167962910015264,0.4958358979842269
03026500,0.0192707073999166,0.5048645484953221
03180500,-0.0127450775975606,0.4968339066533022
03186500,0.0270683032910504,0.5068599190068777
03173000,-0.0047932512331823,0.4988045522324475
03021350,0.0135001297369358,0.503397968945034
03241500,0.0198864711493172,0.5050215482242728
03170000,0.0246531571383658,0.5062402097199931
03237280,0.0356581285614274,0.5090763550581228
03237500,0.0283883810185007,0.5071992832526433
03285000,0.0134019445819717,0.5033730891222361
02479560,-0.0040843916041759,0.4989809831309283
02395120,0.0388727820618585,0.5099108262091043
03338780,0.0068383281962154,0.5017154474453712
02350900,-0.001143256724478,0.4997143491050337
03346000,-0.0129669662594607,0.4967791408212833
03280700,0.0062921664284828,0.5015780061457679
03049000,0.0090447794298808,0.5022714673179065
03076600,0.0177992806136061,0.5044897775587318
03456500,0.0521188725983338,0.5133783504201451
02481510,0.0031277153444738,0.5007831535768482
03078000,0.0277558333630949,0.5070366118538012
03460000,0.0352812342658216,0.508978698346335
03182500,-0.0027889883680372,0.499303723861017
03439000,0.0730597676336496,0.5189574555573864
03340800,0.0081192682284033,0.5020380909606927
03291780,0.0806260639426629,0.5210032194425542
03463300,0.0745660920400189,0.5193634514619675
03471500,0.010133501365851,0.5025462766906239
02472000,-0.0011688966808063,0.4997079465199701
03281500,0.0052402305627327,0.5013134991599041
03384450,0.0178935838824465,0.5045137798195254
03574500,0.0007704347048234,0.5001926829010028
04015330,-0.0189806403818484,0.4952994496325981
03144000,0.0020331604645055,0.5005088073596302
04027000,-0.0019200227015074,0.4995204546935605
04024430,-0.0703039354136465,0.4830208661126851
03366500,0.022349501554058,0.50565051852479
03368000,0.0659072248142254,0.5170382790473675
03473000,0.0161547221931972,0.5040715680738612
03604000,0.0103491155976261,0.5026007365610613
03455500,0.096925237091577,0.5254654307283884
04059500,-0.0260684947081135,0.4935667291663135
04040500,-0.0008849858009243,0.4997788514064514
04074950,-0.0042162615820666,0.4989481520375604
04057800,0.0002554548404822,0.5000638718683096
11141280,0.0717712834105163,0.5186106769370856
03364500,0.0036936296151931,0.500925115921581
04043050,-0.0042321424268005,0.4989441985443671
04063700,-0.0094525704510266,0.4976479737342333
03498500,0.020222154603697,0.5051071777196418
03479000,0.0668461598851186,0.5172894051414827
03592718,0.0458686177942556,0.5117363188094551
03488000,0.0107346704164127,0.5026981494767869
03500000,0.0241287454518918,0.506105849608458
04122200,0.0008273524041527,0.5002069237004487
04213075,0.0416596308521602,0.5106364632799477
04216418,0.0095341297432254,0.5023949493145531
03504000,0.043540376724963,0.5111273384349425
04296000,0.0077225032407097,0.5019381093379992
05057200,-0.2913409499831993,0.436425665943487
04224775,-0.0143268065727171,0.4964437730446795
14309500,0.1501596483426963,0.5405871912698211
04185000,-0.0190456542020491,0.4952835008553642
04221000,0.0046677781828214,0.5011696744361123
05291000,-0.2131096033037949,0.4518529034925205
14236200,0.1124483898234686,0.5297868384676783
04115265,0.005237103853131,0.5013127133714105
05413500,-1.0117524220979028,0.3320326042282811
14185900,0.1660647055417018,0.5452755083681274
04256000,0.0019635925118561,0.5004913805635616
05120500,-8.8466016431563,0.0921947751838893
04045500,-0.0020530008723269,0.4994872760932321
04213000,0.0006599239070437,0.5001650354321745
04197170,0.0209470328002799,0.5052921859969011
04122500,-0.0118197083989586,0.4970624334900355
04127997,0.0101771132686886,0.5025572912384697
05488200,-0.1498180850264363,0.4651556366396941
05393500,-0.004312828364859,0.4989241129668422
05495500,-0.2147664918954288,0.4515148678920935
05501000,-0.1624086934315338,0.4624472714328098
05503800,-0.1317839374522418,0.4690906908676354
05454000,-0.4142384725402324,0.4142092885081945
05508805,-0.0985577405212509,0.4765177439204578
05525500,0.003499406970162,0.5008763851567035
05592575,0.0047515229758738,0.501190709585946
05584500,-0.5283840024548625,0.3955095424702412
04197100,0.0036075431164512,0.5009035155147007
05399500,-0.0171044242774809,0.4957601539931162
05507600,-0.0569605958690095,0.4861541839976411
05593575,-0.0089895448182311,0.4977626700842177
05495000,-0.3291544108648592,0.4293403628953397
05444000,-1.5403668811338045,0.2824566022603142
06224000,-0.0109350464452464,0.4972811040156228
05593900,0.003038756191918,0.5007608450592971
06311000,-0.2851527817962516,0.4376075017679766
05362000,-0.0261290196147128,0.4935519852482836
05487980,-0.1451735466255703,0.4661627501294864
05591550,-0.0057107520154073,0.4985763769751772
13331500,-0.0209340553470982,0.4948206980599615
05556500,-0.2832648913587647,0.4379693323295935
06344600,-0.8028513250183871,0.3567795377064603
06339100,-0.4727914787429175,0.4044012641568814
06350000,-0.8016974530053032,0.3569264764570948
06278300,-0.0230148531177454,0.49431174390977
06409000,-2.6040606943814235,0.2171995693324269
05595730,0.0091815970754103,0.5023059855841
06470800,-2.231702132878319,0.2363115286944405
05466500,-0.783626029428167,0.3592436589642853
05592050,-0.0073408360536524,0.4981715023373699
06221400,-0.0122511474430253,0.4969558602417514
06447500,-0.3855354779666946,0.4191930948989061
05408000,-0.2672906097889715,0.4410550617916047
06352000,-0.2224807936750756,0.4499476453726325
06280300,-0.1062251491397769,0.4747830498598021
06623800,-0.1039704857868704,0.4752918383386955
03050000,0.0045024468798399,0.5011281514409276
05458000,-0.0287594240685731,0.4929120664265609
06614800,-0.1464535617265332,0.4658847588557353
06601000,-0.0851972185873357,0.4795709446982059
06876700,-0.105423298290842,0.4749638710713367
06332515,-0.0822414842138858,0.4802516939467915
06803530,-0.0427579808665894,0.4895342519116115
06814000,-0.0100085998517835,0.4975103091965573
06878000,-0.0015164908694724,0.4996211645328953
06440200,-0.0476784533722205,0.4883579247284403
06479215,-0.3875803810794362,0.4188340664568099
06885500,-0.0061337142815995,0.4984712598572234
06889200,0.0055346504052479,0.501387502271316
06746095,-0.0047076646501333,0.4988258475953512
06888500,0.0024601738531733,0.5006158009519938
06847900,-0.2061581131388707,0.4532766686324322
06903400,-0.2612728372436896,0.4422288118133148
06917000,0.0235124898194778,0.5059480491777382
06919500,-0.0998928376928154,0.4762147772734514
05414000,-0.788396389240086,0.3586290686140672
06910800,0.0167511065966762,0.5042231478490656
06431500,-1.49506465126915,0.2861177402360422
06906800,-0.0381847559018235,0.4906326558985256
06892000,-0.0079966061207885,0.4980088098514675
06921200,0.0055026637545759,0.501379461294477
06404000,-3.7006282124058663,0.1754192630601259
07142300,-0.0034190103356461,0.4991467061263751
11468500,0.0496924602383106,0.5127396472672158
06921070,-0.0062173673961802,0.4984504751336467
06911900,0.018948460174533,0.5047824248369133
06853800,-1.7257125533827362,0.2684050327747524
06879650,0.0243350962026545,0.5061587104563838
06918460,0.0112033761179612,0.502816621866567
07145700,0.0148916331141643,0.5037508363176982
06477500,-0.3350065376553117,0.4282643255483757
06622700,-0.0789160699123465,0.4810198999722788
07197000,-0.0202907038187749,0.4949782712506618
07083000,0.0011540143669126,0.5002886701564822
07208500,-0.0122214140548606,0.4969632034602411
06803510,0.0052378345616319,0.501312897009073
06406000,-3.306035833710575,0.1884646148913562
07299670,-0.0036608033121838,0.499086471296406
07315700,-0.006832932666051,0.498297583083567
07315200,0.0010184107137015,0.5002547323895227
07167500,0.0312825356486968,0.5079449022562018
07263295,-0.0215918066494131,0.4946597016820128
06889500,0.0119248768766353,0.5029991011752868
06632400,-0.0429441472479774,0.4894896423610437
08013000,-0.0259730837967393,0.4935899731332894
07180500,0.0501372328875281,0.5128566055348028
07375000,-0.0001916715608025,0.4999520867016077
08023080,-0.0055676441762002,0.4986119530317593
07291000,0.0079436952698893,0.5019938430583079
07060710,-0.1222528700614293,0.4711973837363944
08066200,0.0016604169684187,0.500415449151515
07057500,-0.1085016423756588,0.474270439207861
07359610,0.0175949700087273,0.5044377838389577
08070200,-0.0695470977529544,0.4831975078439949
08014500,-0.0439029992412709,0.4892600090959383
07340300,-0.0103420706949479,0.4974277833494841
08103900,0.0377471534623075,0.5096183204750883
08086290,0.0129225032284732,0.503251635441866
07362100,-0.0078171617747833,0.498053318319116
07335700,0.0408665153453077,0.5104297424512936
08150800,0.0261416845291994,0.5066219759352293
07196900,-0.0063310914887453,0.4984222216573318
08164600,-0.0130425204961257,0.4967604955277071
07184000,0.0039618652552385,0.5009924322552447
08070000,-0.0602122523910406,0.4853868812979926
08171300,-0.0490519283316301,0.488030579495472
08164300,-0.0159883305295327,0.49603461729232
08165300,-0.0076060284375458,0.4981056969520396
08086212,0.0021520725848492,0.5005385976968812
08190000,-0.0840130203455074,0.4798434511864089
08200000,-0.0144817317333509,0.4964055936806906
08202700,0.0261060180749767,0.5066128217406887
07261000,-0.1097791630833617,0.4739832573464884
08175000,-0.0120607817012057,0.497002878389437
08158700,-0.0422346967050819,0.4896596858399226
08194200,-0.0116465656766804,0.4971052157283994
07195800,-0.049364427751718,0.4879561616559642
08198500,-0.0085017174702803,0.4978835672889072
08269000,-0.0100864078129367,0.4974910511872196
08196000,-0.0576480767648537,0.4859917550003276
08066300,-0.0587949230024102,0.4857210345854487
08324000,-0.0305917708456151,0.4924672769571809
08082700,-0.0023833059801845,0.4994048826782898
08190500,-0.0318819531320442,0.4921545754459555
07362587,0.0024473110780884,0.5006125773531934
09066300,-0.0046121550568027,0.4988496141148381
09066000,-0.0228142283169241,0.4943607702581995
08178880,-0.1056493359072396,0.4749128845659101
08267500,-0.0085370270964324,0.4978748146085279
12488500,-0.0185656470793389,0.4954012773609316
09223000,-0.0629521912392534,0.4847422079128656
09210500,-0.0204270223705673,0.4949448749832596
09312600,-0.0371001792715954,0.4908938746240596
09386900,-0.0512244043731648,0.4875137005332143
09107000,-0.0749756461924944,0.4819333671867253
09430600,-0.0080544219447016,0.4979944712014076
08378500,-0.0075632850377114,0.4981163022122191
09378170,-0.0607925591495659,0.4852501992789965
08195000,-0.0971297477348511,0.4768422178361251
08189500,-0.0212411551637292,0.4947455168549621
09352900,-0.0209496514711533,0.4948168794170842
09404450,0.006966398204928,0.5017476870933469
09065500,-0.0024363693291569,0.4993916487518719
08271000,-0.0102444764436187,0.4974519326968273
09447800,0.0003426040073006,0.5000856656765272
08380500,-0.0759666025335976,0.4817033177602943
09081600,-0.0012278277060904,0.4996932314029688
09508300,0.0916223736426645,0.5240053049190141
09513780,0.0180020325125555,0.5045413852102423
09510200,0.0748423372672625,0.519437976098286
10244950,-0.0049636123302416,0.498762168974111
08377900,-0.0223869190751777,0.4944652235276979
09066200,-9.835444652006586e-05,0.4999754125975101
10336660,0.017966246120041,0.504532275518737
10343500,0.0035795123115629,0.5008964825630765
09512280,-0.0239739797269242,0.4940774980392389
09047700,-0.0532474764118158,0.4870333515507665
11148900,0.1394818675712296,0.5374846837394555
10336645,-0.0008605220378141,0.4997849620130098
09306242,-0.0310750987726551,0.4923500862199941
11143000,0.0914780555975166,0.5239656808416098
10259000,0.042826203667052,0.5109408279804515
09484600,0.0419731414721633,0.5107182241370584
11124500,0.0800010052069889,0.5208336060133233
11264500,-0.0061562526624712,0.4984656597275758
11176400,0.0617892055708038,0.5159397537534096
09505350,0.0310660880842771,0.5078890631870042
05489000,-0.3131938190710925,0.432302728701553
11480390,0.0712033414590461,0.5184579699326387
11151300,0.0338565754535274,0.5086098946370958
11284400,0.0973799051828998,0.5255910009171487
11481200,0.1561212042820737,0.5423349963795443
11381500,0.07439544550591,0.5193174256189521
11473900,0.0815431921975976,0.5212522877413659
13011500,-0.0110426698629344,0.4972544914067668
11266500,-0.0037815168705892,0.4990564048927612
09497980,0.0338000587543374,0.5085952750901122
11482500,0.1070290875228195,0.5282701352718513
11475560,0.0845092212165665,0.5220594173964753
11476600,0.1275389582343613,0.5340565051527316
09494000,0.0044455339265021,0.501113859331349
12020000,0.1048282564745184,0.5276566640550244
12041200,0.2188420104004228,0.5614325095466743
12054000,0.134441953182164,0.5360326373686114
11522500,0.0479515760393571,0.5122823735955445
11478500,0.1620301051680874,0.5440785525442204
12056500,0.2185604044427378,0.5613437595604719
09505800,0.0155510462922475,0.5039182278443575
12025700,0.1521059152457466,0.5411565566719088
10234500,-0.0015254717049317,0.4996189227350595
12048000,0.0402506951807249,0.5102693479930681
12073500,0.0861570532863005,0.522508914180822
12013500,0.0962515139455452,0.5252794722229899
12115000,0.1215648640412728,0.5323580148481486
12082500,0.0408174209518026,0.5104169517910966
12114500,0.0831495503558927,0.5216891073508971
12145500,0.1320447653516315,0.5353447349546597
12167000,0.1810722600514357,0.5497744511985276
12144000,0.1221798083943385,0.5325323502592297
11528700,0.0301332804428442,0.5076485581850986
11451100,0.1074914522251213,0.528399198606396
11523200,0.0002936862119805,0.5000734323360275
12175500,-0.0072715555760198,0.4981886966026544
12186000,0.0658744506581821,0.5170295177271711
12381400,-0.0398246440195992,0.4902382187271935
12040500,0.2266125171514238,0.5638925557282659
12189500,0.0591423030094281,0.5152361255287115
11532500,0.2005925473049462,0.5557385007504858
12377150,-0.0470958856427576,0.4884969028629622
12035000,0.124257606957907,0.53312224733493
12451000,-0.019217684936315,0.4952413043230351
12143600,0.1599918083128944,0.543475841313021
13018300,-0.1732828046719938,0.4601333972045698
12447390,-0.0662542282888709,0.4839675516735086
12010000,0.1239830980785434,0.5330442380214052
12117000,0.0876280057059842,0.5229108159833551
12178100,0.0655460475367188,0.5169417440651028
12390700,-0.0810254397860128,0.4805323283807755
13313000,-0.030085346993006,0.4925901275437584
14138800,0.1457282674092276,0.5392952836544668
13023000,-0.0347564393617019,0.4914593121099533
12147500,0.1819962143127739,0.5500538601034809
14138870,0.1390047818285736,0.5373468938746541
14096850,0.0088173570738421,0.5022141005259277
12092000,0.1113237330597182,0.5294713644175946
12375900,-0.029590378409938,0.4927102585022304
13235000,-0.0190111197723215,0.4952919724943205
13161500,0.0033131090964571,0.5008296516373075
12411000,-0.0715985295706385,0.482719014193962
14139800,0.0710549720400856,0.518418091498241
14141500,0.1180118177235978,0.5313529646027995
14137000,0.0470750824078562,0.5120524557764098
14166500,0.0505680006260195,0.5129699319192099
14020000,-0.0177073624558337,0.4956120092573083
13240000,-0.0075577261067658,0.4981176814971536
14187000,0.1154640053452134,0.5306345980317464
14182500,0.1596621471767785,0.5433784880672439
14158790,0.0729597935323106,0.5189305322451075
14138900,0.1239868803117349,0.5330453126927859
14222500,0.1296983714536089,0.5346731162166638
14216500,0.0879602090491301,0.5230016680263194
13011900,-0.06294258637597,0.4847444648262017
14316700,0.1138424017807707,0.5301783906838571
14185000,0.1107842519583776,0.529320169512989
14305500,0.1018706445398738,0.5268344842375559
